com.example.flutter_login.app-jetified-firebase-common-20.3.2-0 /home/jackson/.gradle/caches/transforms-3/026de80ea9d0b63bfc94ec9a10c1d73c/transformed/jetified-firebase-common-20.3.2/res
com.example.flutter_login.app-core-1.6.0-1 /home/jackson/.gradle/caches/transforms-3/1141b72fb8be4e566e7814849b1aa3a2/transformed/core-1.6.0/res
com.example.flutter_login.app-jetified-play-services-base-18.1.0-2 /home/jackson/.gradle/caches/transforms-3/237d3081442428b84c22a164c1a9fd7b/transformed/jetified-play-services-base-18.1.0/res
com.example.flutter_login.app-jetified-window-1.0.0-beta04-3 /home/jackson/.gradle/caches/transforms-3/40ff8c014bc3b03149787e1d45a42dea/transformed/jetified-window-1.0.0-beta04/res
com.example.flutter_login.app-jetified-annotation-experimental-1.1.0-4 /home/jackson/.gradle/caches/transforms-3/a6362f1fb79a6245a27920bb99ff99c3/transformed/jetified-annotation-experimental-1.1.0/res
com.example.flutter_login.app-jetified-play-services-basement-18.1.0-5 /home/jackson/.gradle/caches/transforms-3/ad3fb7e0e58165c0e3c87f8f0d79631f/transformed/jetified-play-services-basement-18.1.0/res
com.example.flutter_login.app-browser-1.4.0-6 /home/jackson/.gradle/caches/transforms-3/c1463af6cb467bf02a2c891016443d37/transformed/browser-1.4.0/res
com.example.flutter_login.app-jetified-window-java-1.0.0-beta04-7 /home/jackson/.gradle/caches/transforms-3/ed438543a8e9ffa856a2b095c92f0ea3/transformed/jetified-window-java-1.0.0-beta04/res
com.example.flutter_login.app-debug-8 /home/jackson/Desktop/Dart Beg/riverpod_login/android/app/src/debug/res
com.example.flutter_login.app-main-9 /home/jackson/Desktop/Dart Beg/riverpod_login/android/app/src/main/res
com.example.flutter_login.app-google-services-10 /home/jackson/Desktop/Dart Beg/riverpod_login/build/app/generated/res/google-services/debug
com.example.flutter_login.app-pngs-11 /home/jackson/Desktop/Dart Beg/riverpod_login/build/app/generated/res/pngs/debug
com.example.flutter_login.app-resValues-12 /home/jackson/Desktop/Dart Beg/riverpod_login/build/app/generated/res/resValues/debug
com.example.flutter_login.app-rs-13 /home/jackson/Desktop/Dart Beg/riverpod_login/build/app/generated/res/rs/debug
com.example.flutter_login.app-mergeDebugResources-14 /home/jackson/Desktop/Dart Beg/riverpod_login/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.flutter_login.app-mergeDebugResources-15 /home/jackson/Desktop/Dart Beg/riverpod_login/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.flutter_login.app-merged_res-16 /home/jackson/Desktop/Dart Beg/riverpod_login/build/app/intermediates/merged_res/debug
com.example.flutter_login.app-packaged_res-17 /home/jackson/Desktop/Dart Beg/riverpod_login/build/cloud_firestore/intermediates/packaged_res/debug
com.example.flutter_login.app-packaged_res-18 /home/jackson/Desktop/Dart Beg/riverpod_login/build/firebase_auth/intermediates/packaged_res/debug
com.example.flutter_login.app-packaged_res-19 /home/jackson/Desktop/Dart Beg/riverpod_login/build/firebase_core/intermediates/packaged_res/debug
com.example.flutter_login.app-packaged_res-20 /home/jackson/Desktop/Dart Beg/riverpod_login/build/firebase_database/intermediates/packaged_res/debug
com.example.flutter_login.app-packaged_res-21 /home/jackson/Desktop/Dart Beg/riverpod_login/build/firebase_dynamic_links/intermediates/packaged_res/debug
