com.example.flutter_login.app-jetified-firebase-common-20.3.2-0 /home/jackson/.gradle/caches/transforms-3/026de80ea9d0b63bfc94ec9a10c1d73c/transformed/jetified-firebase-common-20.3.2/res
com.example.flutter_login.app-core-1.6.0-1 /home/jackson/.gradle/caches/transforms-3/1141b72fb8be4e566e7814849b1aa3a2/transformed/core-1.6.0/res
com.example.flutter_login.app-jetified-window-1.0.0-beta04-2 /home/jackson/.gradle/caches/transforms-3/40ff8c014bc3b03149787e1d45a42dea/transformed/jetified-window-1.0.0-beta04/res
com.example.flutter_login.app-jetified-play-services-base-18.0.1-3 /home/jackson/.gradle/caches/transforms-3/8f31701e663a8c1514b353cc4d7239a2/transformed/jetified-play-services-base-18.0.1/res
com.example.flutter_login.app-jetified-annotation-experimental-1.1.0-4 /home/jackson/.gradle/caches/transforms-3/a6362f1fb79a6245a27920bb99ff99c3/transformed/jetified-annotation-experimental-1.1.0/res
com.example.flutter_login.app-jetified-play-services-basement-18.1.0-5 /home/jackson/.gradle/caches/transforms-3/ad3fb7e0e58165c0e3c87f8f0d79631f/transformed/jetified-play-services-basement-18.1.0/res
com.example.flutter_login.app-browser-1.4.0-6 /home/jackson/.gradle/caches/transforms-3/c1463af6cb467bf02a2c891016443d37/transformed/browser-1.4.0/res
com.example.flutter_login.app-jetified-window-java-1.0.0-beta04-7 /home/jackson/.gradle/caches/transforms-3/ed438543a8e9ffa856a2b095c92f0ea3/transformed/jetified-window-java-1.0.0-beta04/res
com.example.flutter_login.app-main-8 /home/jackson/Desktop/Dart Beg/flutter_login/android/app/src/main/res
com.example.flutter_login.app-release-9 /home/jackson/Desktop/Dart Beg/flutter_login/android/app/src/release/res
com.example.flutter_login.app-google-services-10 /home/jackson/Desktop/Dart Beg/flutter_login/build/app/generated/res/google-services/release
com.example.flutter_login.app-pngs-11 /home/jackson/Desktop/Dart Beg/flutter_login/build/app/generated/res/pngs/release
com.example.flutter_login.app-resValues-12 /home/jackson/Desktop/Dart Beg/flutter_login/build/app/generated/res/resValues/release
com.example.flutter_login.app-rs-13 /home/jackson/Desktop/Dart Beg/flutter_login/build/app/generated/res/rs/release
com.example.flutter_login.app-mergeReleaseResources-14 /home/jackson/Desktop/Dart Beg/flutter_login/build/app/intermediates/incremental/release/mergeReleaseResources/merged.dir
com.example.flutter_login.app-mergeReleaseResources-15 /home/jackson/Desktop/Dart Beg/flutter_login/build/app/intermediates/incremental/release/mergeReleaseResources/stripped.dir
com.example.flutter_login.app-merged_res-16 /home/jackson/Desktop/Dart Beg/flutter_login/build/app/intermediates/merged_res/release
com.example.flutter_login.app-packaged_res-17 /home/jackson/Desktop/Dart Beg/flutter_login/build/cloud_firestore/intermediates/packaged_res/release
com.example.flutter_login.app-packaged_res-18 /home/jackson/Desktop/Dart Beg/flutter_login/build/firebase_auth/intermediates/packaged_res/release
com.example.flutter_login.app-packaged_res-19 /home/jackson/Desktop/Dart Beg/flutter_login/build/firebase_core/intermediates/packaged_res/release
